-;-;
Author;Lin, L., Roscheck, M., Goodrich, M.A., Morse, B.S.;
Title;Supporting Wilderness Search and Rescue with integrated intelligence: Autonomy and information at the right time and the right place;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958578544&partnerID=40&md5=2b0cdf5c3c0c77198aca4ed11d13254c;
-;-;
Abstract;ABSTRACT: Current practice in Wilderness Search and Rescue (WiSAR) is analogous to an intelligent system designed to gather and analyze information to find missing persons in remote areas. The system consists of multiple parts - various tools for information management (maps, GPS, etc) distributed across personnel with different skills and responsibilities. Introducing a camera-equipped mini-UAV into this task requires autonomy and information technology that itself is an integrated intelligent system to be used by a sub-team that must be integrated into the overall intelligent system. In this paper, we identify key elements of the integration challenges along two dimensions: (a) attributes of intelligent system and (b) scale, meaning individual or group. We then present component technology that of fload or supplement many responsibilities to autonomous systems, and finally describe how autonomy and information are integrated into user interfaces to better support distributed search across time and space. The integrated system was demoed for Utah County Search and Rescue personnel. A real searcher flew the UAV after minimal training and successfully located the simulated missing person in a wilderness area. Copyright © 2010, Association for the Advancement of Artificial Intelligence (www.aaai.org). All rights reserved.;
-;-;
Author;Sujit, P.B., Sousa, J., Pereira, F.;
Title;Multiple UAV teams for multiple tasks;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950556116&doi=10.1109%2fCISDA.2009.5356535&partnerID=40&md5=3efa0af03808ad1a6cb3cceaa0700ccd;
-;-;
DOI;DOI: 10.1109/CISDA.2009.5356535;
Abstract;ABSTRACT: In a search and prosecute mission, multiple heterogeneous unmanned aerial vehicles UAVs that carry different resources need to perform the classify, prosecute and battle damage assessment (BDA) tasks on targets sequentially. Depending on the target resource requirement, it may be necessary to deploy a coalition of UAVs to perform the action. In this paper, we propose coalition formation algorithms that have low computational overhead to determine coalitions for the prosecute and the BDA tasks. We also develop a simultaneous strike mechanism based on Dubins curves for the UAVs to prosecute the target simultaneously. Monte-Carlo simulation results are presented to show how the algorithms work and the effect of increasing the number of BDA tasks on the mission performance. © 2009 IEEE.;
-;-;
Author;King, A., Del Buono, M., Marolf, J., Dop, M., Stansbury, R.S.;
Title;An intelligent system for improving the efficiency of a PHEV for ECOCAR challenge;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953768407&doi=10.1115%2fES2009-90309&partnerID=40&md5=018acbbef1e316f64bf457c407f12299;
-;-;
DOI;DOI: 10.1115/ES2009-90309;
Abstract;"ABSTRACT: Globally, significant efforts are being made to reduce greenhouse gases and decrease the demand of fossil fuels. Automotive manufacturers are offering significantly more ""green"" versions of their popular automobiles in order to combat the negative impact of rising fuel prices. The EcoCar Challenge is a college-level competition primarily sponsored by General Motors and the United States Department of Energy in an effort to provide global awareness of this effort and educate future engineers in the processes and technologies used to construct fuel economic hybrid vehicles. The program consists of 17 teams with a wide variety of hybrid vehicle types. Embry-Riddle Aeronautical University (ERAU) is implementing a plug-in hybrid electric vehicle (PHEV) through the modification of a stock 2009 Saturn Vue as described in [1]. This paper presents the Intelligent Drive Efficiency Assistant (IDEA) system a hardware/software component being added to ERAU's EcoCar vehicle. The IDEA system uses artificial intelligence techniques to analyze the driving conditions ahead (terrain, traffic, and anticipated torque requirements) to select the best operating mode for the hybrid vehicle. The IDEA system submits its recommendation to a hybrid or supervisory control unit, presented in [2], which does the necessary work to transition the vehicle into that operating mode (so long as it deems the request safe). This preemptive strategy is believed to provide two key benefits. First, through learning algorithms, new control strategies may be developed based on the driving conditions and past experience. Second, by preemptively making recommendations ahead of a driving event such as an uphill climb, or a frequent stop in rush-hour traffic, it is believed that there will be less energy wasted by not waiting until the need arises to start making the transition between hybrid modes. Within this paper, the initial design of the IDEA system is be presented, and the evaluation plan using hardware-in-the-loop and software-in-the-loop simulation is discussed. Copyright © 2009 by ASME.";
-;-;
Author;Schulte, A., Meitinger, C., Onken, R.;
Title;Human factors in the guidance of uninhabited vehicles: Oxymoron or tautology? : ttial of cognitive and co-operative automation;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-65049087239&doi=10.1007%2fs10111-008-0123-2&partnerID=40&md5=889d42f20b0b8b101dda01d739453790;
-;-;
DOI;DOI: 10.1007/s10111-008-0123-2;
Abstract;ABSTRACT: Today's automation is typically tied into work processes as tools actively supporting the human operator in fulfilling certain well-defined sub-tasks. The human operator is in the role of the high-end decision component determining and supervising the work process. With emergent technology highly automated work systems can be beneficial on the one hand, but automation may as well cause problems on its own. A new way of introducing automation into work systems shall be advocated by this article overcoming the classical pitfalls of automation and simultaneously taking the benefit as wanted. This shall be achieved by so-called cognitive automation, i.e. providing human-like problem-solving, decision-making and knowledge processing capabilities to machines in order to obtain goal-directed behaviour and effective operator assistance. A key feature of cognitive automation is the ability to create its own comprehensive representation of the current situation and to provide reasonable action. By additionally providing full knowledge of the prime work objectives to the automation it will be enabled to co-operate with the human operator in supervision and decision tasks, then being intelligent machine assistants for the human operator in his work place. Such assistant systems understand the work objective and will be heading for the achievement of the overall desired work result. They will understand the situation (e.g. opportunities, conflicts) and actions of team members-whether humans or assistant systems-and will pursue goals for co-operation and co-ordination (e.g. task coverage, avoidance of redundancy or team member overcharge). On the other hand, cognitive automation can be emerged towards being highly automated intelligent agents in charge of certain supportive tasks to be performed in a semi-autonomous mode. These cognitive semi-autonomous systems and the cognitive assistants shall be denoted as the two faces of dual-mode cognitive automation (Onken and Schulte, in preparation). © 2008 Springer-Verlag London Limited.;
-;-;
Author;Verfaillie, G., Pralet, C.;
Title;How to model planning and scheduling problems using timelines;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857804810&partnerID=40&md5=3470a852bca0135c31e4bbb68ad93dc2;
-;-;
Abstract;ABSTRACT: The CNT framework (Constraint Network on Timelines (Ver-faillie, Pralet, and Lemaître 2008)) has been designed to model discrete event dynamic systems and the properties one knows, one wants to verify, or one wants to enforce on them. In this paper, after a reminder about the CNT framework, we show its modeling power, first on two generic problems (the planning problem in the STRIPS framework and the resource-constrained project scheduling problem), then on two specific problems coming from the aerospace domain (the mission management problems for a team of unmanned air vehicles and for an Earth watching and observing satellite). © 2008, Association for the Advancement of Artificial Intelligence.;
-;-;
Author;Clancey, W.J., Sierhuis, M., Seah, C., Buckley, C., Reynolds, F., Hall, T., Scott, M.;
Title;Multi-agent simulation to implementation: A practical engineering methodology for designing space flight operations;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-55249122928&doi=10.1007%2f978-3-540-87654-0_5&partnerID=40&md5=78a9e9a68f4a97ccd923a6b9b01749d6;
-;-;
DOI;DOI: 10.1007/978-3-540-87654-0_5;
Abstract;"ABSTRACT: OCAMS is a practical engineering application of multi-agent systems technology, involving redesign of the tools and practices in a complex, distributed system. OCAMS is designed to assist flight controllers in managing interactions with the file system onboard the International Space Station. The ""simulation to implementation"" development methodology combines ethnography, participatory design, multiagent simulation, and agent-based systems integration. We describe the model of existing operations and how it was converted into a future operations simulation that embeds a multiagent tool that automates part of the work. This hybrid simulation flexibly combines actual and simulated systems (e.g., mail) and objects (e.g., files) with simulated people, and is validated with actual data. A middleware infrastructure for agent societies is thus demonstrated in which agents are used to link arbitrary hardware and software systems to distributed teams of people on earth and in space-the first step in developing an interplanetary multiagent system. © 2008 Springer-Verlag Berlin Heidelberg.";
-;-;
Author;Baxter, J.W., Horn, G.S., Leivers, D.P.;
Title;Fly-by-agent: Controlling a pool of UAVs via a multi-agent system;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-40249110544&doi=10.1016%2fj.knosys.2007.11.005&partnerID=40&md5=f08547c923b24ed691d284688af62bec;
-;-;
DOI;DOI: 10.1016/j.knosys.2007.11.005;
Abstract;ABSTRACT: This paper describes the multi-agent system used to control a package of four uninhabited air vehicles (UAVs). The system has recently been used in a series of test flights where the pilot of a fast jet controlled a team of four UAVs (one real, three simulated) carrying out a representative mission. The structure of the system is described and the re-organisation of the agents as the mission progresses is illustrated with an example. The paper concludes by describing the importance of whole system issues and the integration and test cycle for getting AI techniques working and accepted in an application. © 2007 Qinetiq.;
-;-;
Author;Oh, P.Y., Sevcik, K.W., Green, W.E.;
Title;Aerial robotics competition: Lessons in autonomy;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-37349014819&partnerID=40&md5=33bbc998b4beeccda0f47c07d4fcb19a;
-;-;
Abstract;ABSTRACT: In May 2005, the Indoor Aerial Robot Competition was inaugurated. The goal of this annual event is to identify best design practices and gain insight on technical challenges facing the realization of near-Earth unmanned air vehicles. This paper describes the motivation, goals and objectives of this competition. Over the past two years, undergraduate teams from the Philadelphia-region participated from schools like Drexel, Swarthmore, Bryn Mawr, Rowan, Rutgers and Villanova. Robot design, competition highlights and lessons learned are described in this paper. Copyright © 2007, American Association for Artificial Intelligence (www.aaai.org). All rights reserved.;
-;-;
Author;Smith III, J.F.;
Title;Fuzzy logic planning and control for a team of UAVs;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-54949094705&partnerID=40&md5=09827ea744e15662957a481e7b810163;
-;-;
Abstract;ABSTRACT: A fuzzy logic resource allocation algorithm that enables a collection of unmanned air vehicles (UAVs) to automatically cooperate as they make meteorological measurements will be discussed. No human intervention during the measurement process is required. A fuzzy logic based planning algorithm determines the optimal trajectory and points each UAV will sample, while taking into account the UAVs' risk, risk tolerance, reliability, and mission priority for sampling in certain regions. It also considers fuel limitations, mission cost, and related uncertainties. The real-time fuzzy control algorithm running on each UAV renders the UAVs autonomous allowing them to change course immediately without consulting with any commander, requests other UAVs to help, change the points that will be sampled when observing interesting phenomena, or to terminate the mission and return to base. The underlying optimization procedures including the fuzzy logic based cost function, the fuzzy logic decision rule for UAV path assignment, and the fuzzy algorithm that determines when a UAV should alter its mission to help another UAV are discussed. Simulations show the ability of the fuzzy algorithms to allow UAVs to effectively cooperate to increase the UAV team's likelihood of success even when UAV measurement devices, propulsion or communications fail.;
-;-;
Author;Crane, C., Armstrong, D., Arroyo, A., Baker, A., Dankel, D., Garcia, G., Johnson, N., Lee, J., Ridgeway, S., Schwartz, E., Thorn, E., Velat, S., Yoon, J.H., Washburn, J.R.;
Title;Team gator nation's autonomous vehicle development for the 2007 DARPA Urban challenge;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-38549098613&doi=10.2514%2f1.33342&partnerID=40&md5=6e77abb9a9d6db234eee59dbbf6c188f;
-;-;
DOI;DOI: 10.2514/1.33342;
Abstract;ABSTRACT: This paper describes the system design developed for Team Gator Nation's submission to the 2007 DARPA Urban Challenge. A hybrid Toyota Highlander has been automated and instrumented with pose estimation (GPS and inertial) and object detection (vision and ladar) sensors. The control architecture consists of four primary elements, i.e. Planning Element, Perception Element, Intelligence Element, and Control Element. The Intelligence Element implements the Adaptive Planning Framework developed by researchers at the University of Florida. This framework provides a means for situation assessment, behavior mode evaluation, and behavior selection and execution. The architecture is implemented on a system distributed over ten dual-core computers that intercommunicate via the Joint Architecture for Unmanned Systems (JAUS) version 3.2 protocol. This work's primary contribution addresses the technical challenges of (a) the reconciliation of differences in estimated global pose, a priori data, and sensed information, (b) the determination of the appropriate behavior mode, and (c) the smooth transition of vehicle control between behavior modes. The processes that perform these tasks as well as the other necessary processes that perform perception, data integration, planning, and control are described in detail together with their design rationale. Finally, testing results accomplished to date are presented. Copyright © 2007 by the American Institute of Aeronautics and Astronautics, Inc. All rights reserved.;
-;-;
Author;Digney, B.L.;
Title;Cohort: Critical science;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-35948985205&doi=10.1117%2f12.720201&partnerID=40&md5=7466be8826400cddbb6cf0800373b5fe;
-;-;
DOI;DOI: 10.1117/12.720201;
Abstract;ABSTRACT: Unmanned vehicle systems is an attractive technology for the military, but whose promises have remained largely undelivered. There currently exist fielded remote controlled UGVs and high altitude UAV whose benefits are based on standoff in low complexity environments that require sufficiently low control reaction time to allow for teleoperation. While effective within there limited operational niche such systems do not meet with the vision of future military UxV scenarios. Such scenarios envision unmanned vehicles operating effectively in complex environments and situations with high levels of independence and effective coordination with other machines and humans pursing high level, changing and sometimes conflicting goals. While these aims are clearly ambitious they do provide necessary targets and inspiration with hopes of fielding near term useful semi-autonomous unmanned systems. Autonomy involves many fields of research including machine vision, artificial intelligence, control theory, machine learning and distributed systems all of which are intertwined and have goals of creating more versatile broadly applicable algorithms. Cohort is a major Applied Research Program (ARP) led by Defence R&D Canada (DRDC) Suffield and its aim is to develop coordinated teams of unmanned vehicles (UxVs) for urban environments. This paper will discuss the critical science being addressed by DRDC developing semi-autonomous systems.;
-;-;
Author;Pantic, M., Zwitserloot, R.;
Title;Active learning of introductory machine learning;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-48749128308&doi=10.1109%2fFIE.2006.322738&partnerID=40&md5=dee55fdb7b433ee4d787771d9bb262fc;
-;-;
DOI;DOI: 10.1109/FIE.2006.322738;
Abstract;ABSTRACT: This paper describes a computer-based training program for active learning of Agent Technology, Expert Systems, Neural Networks and Case-Based Reasoning by undergraduate students using a simple agent framework. While many Machine Learning (ML) and Artificial Intelligence (AI) courses teach ML and AI concepts by means of programming assignments, these assignments have usually no connection to how the student will apply the newly obtained knowledge to previously unseen, real-world problems. The pedagogy that we adopted here is computer-based active learning: teams of students are presented with well-defined assignments aimed at building intelligent agents for person identification and recognition of facial expressions and emotions from video recordings of their faces. Classroom experience indicates that the students found the specified programming assignments highly motivating. Objective evaluation studies suggest that students learn much more effectively when a contextualized, collaborative, constructive, and reflective approach is used than when an orthodox, objectivist approach to teaching ML and AI techniques is used alone. © 2006 IEEE.;
-;-;
Author;Neerincx, M.A., Lindenberg, J., Smets, N., Grant, T., Bos, A., Olmedo-Soler, A., Brauer, U., Wolff, M.;
Title;Cognitive engineering for long duration missions: Human-machine collaboration on the moon and mars;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-34247186420&doi=10.1109%2fSMC-IT.2006.24&partnerID=40&md5=a4e319053f6a6808f4c7a48859b4c888;
-;-;
DOI;DOI: 10.1109/SMC-IT.2006.24;
Abstract;ABSTRACT: For manned long-duration missions to the Moon and Mars, there is a need for a Mission Execution Crew Assistant (MECA) that empowers the cognitive capacities of human-machine teams during planetary exploration missions in order to cope autonomously with unexpected, complex and potentially hazardous situations. MECA requirements are being derived via a cognitive engineering method, which addresses operational, human factors and technological aspects with their mutual dependencies. This method follows an iterative process of specification, evaluation and refinement to establish a sound - theoretical and empirical founded-set of requirements. It distinguishes three types of iterations: system-design review, scientific discourse and simulation-based evaluation. The first two iterations provided a set of requirements for distributed human-machine collaboration on the Moon or Mars. © 2006 IEEE.;
-;-;
Author;Dahn, D., Gacy, M.;
Title;Human control of unmanned systems under stressful conditions;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33846070674&partnerID=40&md5=b7cc58583245961d80b9c9fe9d3a54b6;
-;-;
Abstract;ABSTRACT: Human operations in hazardous environments, or when responding to an emergency, are high cognitive workload tasks that reduce the number of simultaneous tasks a human can do. There is a constant cognitive load to prevent injury (self-preservation), as well as the stress and time pressure of an unknown situation. The use of robotics can mitigate some of these issues, both through the removal of the operator from the immediate environment and the intelligent management and presentation of information from the robotic system. One of the technical thrusts within the Robotics Collaborative Technology Alliance from the Army Research Laboratory (ARL) has been to design, build, and experiment with new concept control systems that will allow a single human to simultaneously control multiple unmanned ground and air vehicles in such hazardous/hostile environments. Our research focus has been to design and develop simple human interfaces and intelligent aids to reduce the human cognitive workload required to operate multiple unmanned vehicles. We have developed both vehicle mounted and dismounted controllers that all provide a similar look and feel, and relatively equivalent control capabilities. To evaluate human performance we have implemented a systems integration laboratory (SIL) that provides a virtual experimentation environment from which we can control the virtual equivalents of real unmanned vehicles. This environment has also provided a low-cost method to advance collaborative research in multi-modal human interfaces and intelligent aids needed to control unmanned vehicles. The resulting advances in operator control unit technology are used to reduce the workload required to operate real robotic vehicles including small unmanned ground vehicles (SUGV), experimental unmanned vehicles (XUV), large Army Stryker vehicles, the Raven and Pointer (small unmanned fixed-wing air vehicles), and a VTOL RMAX helicopter. This paper describes the SIL and the various unmanned vehicle control systems, some of the novel concepts implemented to symbolically represent necessary situational awareness cues to the operator, and intelligent aids that help effectively operate smart unmanned vehicles.;
-;-;
Author;Theisen, B.L., Nguyen, D.;
Title;The 14 TH annual intelligent ground vehicle competition: Intelligent teams creating intelligent ground robots;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33751283299&doi=10.1117%2f12.685386&partnerID=40&md5=9c3ca3172c2575c75ba83720ff0d10f7;
-;-;
DOI;DOI: 10.1117/12.685386;
Abstract;ABSTRACT: The Intelligent Ground Vehicle Competition (IGVC) is one of three, unmanned systems, student competitions that were founded by the Association for Unmanned Vehicle Systems International (AUVSI) in the 1990s. The IGVC is a multidisciplinary exercise in product realization that challenges college engineering student teams to integrate advanced control theory, machine vision, vehicular electronics, and mobile platform fundamentals to design and build an unmanned system. Teams from around the world focus on developing a suite of dual-use technologies to equip ground vehicles of the future with intelligent driving capabilities. Over the past 14 years, the competition has challenged undergraduate, graduate and Ph.D. students with real world applications in intelligent transportation systems, the military and manufacturing automation. To date, teams from over 50 universities and colleges have participated. This paper describes some of the applications of the technologies required by this competition and discusses the educational benefits. The primary goal of the IGVC is to advance engineering education in intelligent vehicles and related technologies. The employment and professional networking opportunities created for students and industrial sponsors through a series of technical events over the three-day competition are highlighted. Finally, an assessment of the competition based on participant feedback is presented.;
-;-;
Author;Verret, S.R., Monckton, S.;
Title;Multi unmanned vehicle systems (nUxVs) at Defence R&D Canada;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33748548033&doi=10.1117%2f12.664715&partnerID=40&md5=43bd3f63cc28e493feb6356fcba4df13;
-;-;
DOI;DOI: 10.1117/12.664715;
Abstract;"ABSTRACT: No single UxV is perfectly suited to all task assignments. A homogeneous UxV team, for example, a troop of identical UGVs, brings redundancy and reliability to a specific class of tasks. Heterogeneous UxV teams, for example, a troop of UGVs, a flight of low flying rotorcraft, and a high flying UAV, provide increased capability. They can tackle multiple tasks simultaneously through cooperative decision making, distributed task allocation, and collective mapping. Together, they can convoy payloads, provide communications, observe targets, shield troops, and, ultimately, deliver munitions. nUxVs have the potential to share, learn, and adapt information between like platforms and across platform types, to produce expanded capability and greater reliability. Current research exploits simple vehicle state exchange, communications relay and formation keeping. Our near-term research areas include map sharing and integration, task coordination, and heterogeneous nUxV teaming. Future research will address military nUxV C2; nUxV capability definition and understanding; behaviour-based and reactive nUxVs, emergence and stigmergy; and collaboration and interaction between human-robot teams.";
-;-;
Author;Jin, Y., Liao, Y., Minai, A.A., Polycarpou, M.M.;
Title;Balancing search and target response in cooperative unmanned aerial vehicle (UAV) teams;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33744517415&doi=10.1109%2fTSMCB.2005.861881&partnerID=40&md5=89d349056985a00d480e0fd7f27ce20b;
-;-;
DOI;DOI: 10.1109/TSMCB.2005.861881;
Abstract;ABSTRACT: This paper considers a heterogeneous team of cooperating unmanned aerial vehicles (UAVs) drawn from several distinct classes and engaged in a search and action mission over a spatially extended battlefield with targets of several types. During the mission, the UAVs seek to confirm and verifiably destroy suspected targets and discover, confirm, and verifiably destroy unknown targets. The locations of some (or all) targets are unknown a priori, requiring them to be located using cooperative search. In addition, the tasks to be performed at each target location by the team of cooperative UAVs need to be coordinated. The tasks must, therefore, be allocated to UAVs in real time as they arise, while ensuring that appropriate vehicles are assigned to each task. Each class of UAVs has its own sensing and attack capabilities, so the need for appropriate assignment is paramount. In this paper, an extensive dynamic model that captures the stochastic nature of the cooperative search and task assignment problems is developed, and algorithms for achieving a high level of performance are designed. The paper focuses on investigating the value of predictive task assignment as a function of the number of unknown targets and number of UAVs. In particular, it is shown that there is a tradeoff between search and task response in the context of prediction. Based on the results, a hybrid algorithm for switching the use of prediction is proposed, which balances the search and task response. The performance of the proposed algorithms is evaluated through Monte Carlo simulations. © 2006 IEEE.;
-;-;
Author;Freedy, A., Weltman, G., Freedy, E., Devisser, E., Coeyman, N., Kalphat, M., Palmer, D.;
Title;Mixed initiative team performance assessment system (MITPAS);
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897526617&partnerID=40&md5=55e53a250a9b0c29eec914f84c67bced;
-;-;
Abstract;"ABSTRACT: MITPAS (Mixed Initiative Team Performance Assessment System) is a complete methodology for measuring the performance of teams involving both human and robotic elements in training as well as real world operational environments. MITPAS responds to the revolution in battlefield technology caused by mixed initiative combat systems involving warfighter and machine collaboration in combat, and to the concurrent need for performance measurement technology that recognizes the unique interaction of two cognitive systems - human and autonomous or semi-autonomous unmanned robot. MITPAS consists of three main components: (1) a multi-dimensional team performance model that aggregates measures of performance and measures of effectiveness into new scoring criteria adapted to human-robotic collectives; (2) advanced data logging software that uses inter-operable data exchange mechanisms based on Extensible Markup Language (XML) information representation to capture mixed initiative control events and Command and Control (C2) communication events over an XML-RPC based interface to a broad variety of simulation systems; and (3) a simulation environment based on the U.S. Army's OneSAF Testbed Baseline (OTB) that includes a Unmanned Ground Vehicle (UGV) controller station, a Battle Master/Platoon Leader station and a realistic initial scenario involving UGV surveillance and clearance of a planned convoy route. An initial experimental study was designed to validate initially the MITPAS methodology and to examine the relationship of trust to human-robot team performance. MITPAS performed successfully, and the study results were indicative of the type of new insights into human-robot team behavior that can be gained by combining MITPAS' measurement power with realistic simulations of tactical Unmanned Vehicle (UV) operations, such as that represented by our OneSAF-based experimental environment. Our objective is wide utilization of MITPAS technology by other researchers and operational users.";
-;-;
Author;Gluck, K.A., Ball, J.T., Gunzelmann, G., Krusmark, M.A., Lyon, D.R., Cooke, N.J.;
Title;A prospective look at a synthetic teammate for UAV applications;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33748698291&partnerID=40&md5=7badc904e84e070417cd794e37d365a6;
-;-;
Abstract;ABSTRACT: This paper describes current progress and future plans for research and development in synthetic teammates for applications in training, analysis, and system design for UAV operations. The development of these teammates involves the eventual integration of several distinct, yet related, basic and applied research lines, including navigation and orientation in virtual environments, computational cognitive process modeling of aircraft maneuvering and reconnaissance missions, verbal interaction between human operators and synthetic entities, and the formal analysis of team skill. The use of the ACT-R cognitive modeling architecture to create computational cognitive process models serves as a common thread that will be helpful in integrating the products of these research lines into a functional system. The paper provides a summary of the current status of our research, as well as a description of externally developed technologies we plan to leverage in order to achieve our goal of a high-fidelity cognitive model that is able to operate as a member of a team performing UAV reconnaissance missions.;
-;-;
Author;Plump, J., Jarriel, M., Keegan, M., Ricard, M.;
Title;ONR's maritime reconnaissance demonstration-simulation based integration and test;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33644750434&partnerID=40&md5=69f8747ef4affbccb48f9313944759e6;
-;-;
Abstract;ABSTRACT: Next-generation UUV missions will require increased levels of on-board adaptive, intelligent behavior. The development and testing of these advanced systems will require sophisticated virtual test environments that allow thorough system level checkout prior to in-water testing. All aspects of the mission, including sensors, sensor processing, situational awareness, and mission replanning, in addition to hydrodynamics and vehicle control functions, must be tested in a realistic environment. In addition, multiple simulation modes will be required starting with full emulation and continuing through Hardware-in-the-Loop in support of the incremental testing required of these complex systems. This type of end-to-end simulation capability has been developed by the team of the Charles Stark Draper Laboratory, NUWCDIVNPT, and Northrop Grumman as part of the Office of Naval Research Autonomous Operations Future Naval Capabilities (AOFNC) Maritime Reconnaissance Demonstration (MRD) program. The team is focused on developing, demonstrating, and transitioning open architecture autonomy along with ISR sensor technology to support US Navy UUV Acquisition Programs. This paper describes the high-level design and implementation of the MTV/21UUV simulation testbeds that includes the Narragansett Bay virtual environment and ISR sensor subsystems. It will also include a description of the multiple modes and the reconfiguration process devised to support the MRD integration and test phase.;
-;-;
Author;Czichon, C., Peterson, R.W., Mettala, E.G., Vondrak, I.;
Title;Coordinating teams of autonomous vehicles: An architectural perspective;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-27544477664&doi=10.1117%2f12.604115&partnerID=40&md5=87939e49e08fb33d41d661fb42508a16;
-;-;
DOI;DOI: 10.1117/12.604115;
Abstract;ABSTRACT: In defense-related robotics research, a mission level integration gap exists between mission tasks (tactical) performed by ground, sea, or air applications and elementary behaviors enacted by processing, communications, sensors, and weaponry resources (platform specific). The gap spans ensemble (heterogeneous team) behaviors, automatic MOE/MOP tracking, and tactical task modeling/simulation for virtual and mixed teams comprised of robotic and human combatants. This study surveys robotic system architectures, compares approaches for navigating problem/state spaces by autonomous systems, describes an architecture for an integrated, repository-based modeling, simulation, and execution environment, and outlines a multi-tiered scheme for robotic behavior components that is agent-based, platform-independent, and extendable via plug-ins. Tools for this integrated environment, along with a distributed agent framework for collaborative task performance are being developed by a U.S. Army funded SBIR project (RDECOM Contract N61339-04-C-0005).;
-;-;
Author;Fregene, K., Kennedy, D.C., Wang, D.W.L.;
Title;Toward a systems- and control-oriented agent framework;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-26844478270&doi=10.1109%2fTSMCB.2005.848491&partnerID=40&md5=1f34cddf64291eed1f3de3390b3b8213;
-;-;
DOI;DOI: 10.1109/TSMCB.2005.848491;
Abstract;ABSTRACT: This paper develops a systems- and control-oriented intelligent agent framework called the hybrid intelligent control agent (HICA), as well as its composition into specific kinds of multiagent systems. HICA is essentially developed around a hybrid control system core so that knowledge-based planning and coordination can be integrated with verified hybrid control primitives to achieve the coordinated control of multiple multimode dynamical systems. The scheme is applied to the control of teams of unmanned air and ground vehicles engaged in a pursuit-evasion war game. Results are demonstrated in simulation. © 2005 IEEE.;
-;-;
Author;SOFGE, D., BUGAJSKA, M., TRAFTON, J.G., PERZANOWSKI, D., THOMAS, S., SKUBIC, M., BLISARD, S., CASSIMATIS, N., BROCK, D., ADAMS, W., SCHULTZ, A.;
Title;COLLABORATING WITH HUMANOID ROBOTS IN SPACE;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122893540&doi=10.1142%2fS0219843605000442&partnerID=40&md5=1053b0478a838a8f4a11a0a3cc52e80a;
-;-;
DOI;DOI: 10.1142/S0219843605000442;
Abstract;ABSTRACT: One of the great challenges of putting humanoid robots into space is developing cognitive capabilities for the robots with an interface that allows human astronauts to collaborate with the robots as naturally and efficiently as they would with other astronauts. In this joint effort with NASA and the entire Robonaut team, we are integrating natural language and gesture understanding, spatial reasoning incorporating such features as human–robot perspective taking, and cognitive model-based understanding to achieve a high level of human–robot interaction. Building greater autonomy into the robot frees the human operator(s) from focusing strictly on the demands of operating the robot, and instead allows the possibility of actively collaborating with the robot to focus on the task at hand. By using shared representations between the human and robot, and enabling the robot to assume the perspectives of the human, the humanoid robot may become a more effective collaborator with a human astronaut for achieving mission objectives in space. © 2005 World Scientific Publishing Company;
-;-;
Author;Smith, P.R., Willcox, S.W.;
Title;Systems research for practical autonomy in unmanned air vehicles;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33748708491&doi=10.2514%2f6.2005-7082&partnerID=40&md5=e9fd9144af5fa05d287aa1ebd2f2edc0;
-;-;
DOI;DOI: 10.2514/6.2005-7082;
